,filename,range_lambdas,alpha_half,run_time,best_feasible_obj,best_lb,number_lagrangian_iterations,what_stopped_lagrangian
0,cap61,10,2,0.5364198684692383,0.0,0.0,0,unclear if the intergrality property holds
1,cap61,10,4,0.2852811813354492,0.0,0.0,0,unclear if the intergrality property holds
2,cap61,10,6,0.2799525260925293,0.0,0.0,0,unclear if the intergrality property holds
3,cap61,10,8,0.2770988941192627,0.0,0.0,0,unclear if the intergrality property holds
4,cap61,10,10,0.3079075813293457,0.0,0.0,0,unclear if the intergrality property holds
5,cap61,10,12,0.28078246116638184,0.0,0.0,0,unclear if the intergrality property holds
6,cap61,10,14,0.29978108406066895,0.0,0.0,0,unclear if the intergrality property holds
7,cap61,10,16,0.28002476692199707,0.0,0.0,0,unclear if the intergrality property holds
8,cap61,10,18,0.29444313049316406,0.0,0.0,0,unclear if the intergrality property holds
9,cap61,10,20,0.2845768928527832,0.0,0.0,0,unclear if the intergrality property holds
10,cap61,20,2,0.4984748363494873,0.0,0.0,0,unclear if the intergrality property holds
11,cap61,20,4,0.42344141006469727,0.0,0.0,0,unclear if the intergrality property holds
12,cap61,20,6,0.443676233291626,0.0,0.0,0,unclear if the intergrality property holds
13,cap61,20,8,0.433743953704834,0.0,0.0,0,unclear if the intergrality property holds
14,cap61,20,10,0.4188985824584961,0.0,0.0,0,unclear if the intergrality property holds
15,cap61,20,12,0.4277224540710449,0.0,0.0,0,unclear if the intergrality property holds
16,cap61,20,14,0.44411587715148926,0.0,0.0,0,unclear if the intergrality property holds
17,cap61,20,16,0.4431586265563965,0.0,0.0,0,unclear if the intergrality property holds
18,cap61,20,18,0.4172210693359375,0.0,0.0,0,unclear if the intergrality property holds
19,cap61,20,20,0.41997194290161133,0.0,0.0,0,unclear if the intergrality property holds
20,cap61,30,2,6.922270774841309,932615.75,923361.6310913049,201,max iterations
21,cap61,30,4,6.470752954483032,932615.75,931524.6378877596,201,max iterations
22,cap61,30,6,1.0692591667175293,932615.75,932543.0778173216,15,reached dual gap tolerance
23,cap61,30,8,1.182337760925293,932615.75,932565.8731805063,15,reached dual gap tolerance
24,cap61,30,10,1.3101553916931152,932615.75,932615.75,19,reached subgradient tolerance and dual gap tolerance
25,cap61,30,12,1.2715098857879639,932615.75,932615.75,22,reached dual gap tolerance
26,cap61,30,14,1.3418025970458984,932615.75,932600.5806005456,24,reached dual gap tolerance
27,cap61,30,16,1.339402675628662,932615.75,932571.5041560926,22,reached dual gap tolerance
28,cap61,30,18,1.2914676666259766,932615.75,932582.2745938397,23,reached dual gap tolerance
29,cap61,30,20,1.4896175861358643,932615.75,932544.6620539465,26,reached dual gap tolerance
30,cap61,40,2,7.1183412075042725,932615.75,924031.5443429882,201,max iterations
31,cap61,40,4,7.024213790893555,932615.75,931237.8553479158,201,max iterations
32,cap61,40,6,1.3518362045288086,932615.75,932084.3991672652,18,reached subgradient tolerance
33,cap61,40,8,1.3605966567993164,932615.75,932338.046815093,21,reached subgradient tolerance
34,cap61,40,10,1.7946066856384277,932615.75,932524.8855000767,31,reached subgradient tolerance and dual gap tolerance
35,cap61,40,12,1.5533361434936523,932615.75,932522.7894415237,21,reached dual gap tolerance
36,cap61,40,14,1.640857458114624,932615.75,932524.3355704546,28,reached dual gap tolerance
37,cap61,40,16,1.6755890846252441,932615.75,932535.2524417496,26,reached dual gap tolerance
38,cap61,40,18,1.4909098148345947,932615.75,932535.5142486538,24,reached dual gap tolerance
39,cap61,40,20,1.5329396724700928,932615.75,932551.6219641702,26,reached dual gap tolerance
40,cap61,50,2,7.197346448898315,932615.75,926797.3802240189,201,max iterations
41,cap61,50,4,6.994166612625122,932615.75,931784.7822524989,201,max iterations
42,cap61,50,6,1.44449782371521,932615.75,932339.0526123258,19,reached subgradient tolerance
43,cap61,50,8,1.6684918403625488,932615.75,932566.6087994035,20,reached dual gap tolerance
44,cap61,50,10,1.3592965602874756,932615.75,932610.8051557329,17,reached dual gap tolerance
45,cap61,50,12,1.4204075336456299,932615.75,932561.2736307378,19,reached dual gap tolerance
46,cap61,50,14,1.4870789051055908,932615.75,932573.6877159788,20,reached dual gap tolerance
47,cap61,50,16,1.403317928314209,932615.75,932557.9769315372,19,reached dual gap tolerance
48,cap61,50,18,1.5807876586914062,932615.75,932560.4666666667,24,reached dual gap tolerance
49,cap61,50,20,1.5251758098602295,932615.75,932551.6996678833,22,reached dual gap tolerance
50,cap61,60,2,6.8759801387786865,932615.75,926797.3802240189,201,max iterations
51,cap61,60,4,7.0488691329956055,932615.75,931784.7822524989,201,max iterations
52,cap61,60,6,1.559251308441162,932615.75,932339.0526123258,19,reached subgradient tolerance
53,cap61,60,8,1.6007251739501953,932615.75,932566.6087994035,20,reached dual gap tolerance
54,cap61,60,10,1.5299181938171387,932615.75,932610.8051557329,17,reached dual gap tolerance
55,cap61,60,12,1.5538582801818848,932615.75,932561.2736307378,19,reached dual gap tolerance
56,cap61,60,14,1.5898425579071045,932615.75,932573.6877159788,20,reached dual gap tolerance
57,cap61,60,16,1.5572643280029297,932615.75,932557.9769315372,19,reached dual gap tolerance
58,cap61,60,18,1.7429931163787842,932615.75,932560.4666666667,24,reached dual gap tolerance
59,cap61,60,20,1.6491270065307617,932615.75,932551.6996678833,22,reached dual gap tolerance
60,cap61,70,2,7.71909236907959,932615.75,926797.3802240189,201,max iterations
61,cap61,70,4,7.740593194961548,932615.75,931784.7822524989,201,max iterations
62,cap61,70,6,1.8123788833618164,932615.75,932339.0526123258,19,reached subgradient tolerance
63,cap61,70,8,1.780327320098877,932615.75,932566.6087994035,20,reached dual gap tolerance
64,cap61,70,10,1.6078574657440186,932615.75,932610.8051557329,17,reached dual gap tolerance
65,cap61,70,12,1.6614370346069336,932615.75,932561.2736307378,19,reached dual gap tolerance
66,cap61,70,14,1.6976215839385986,932615.75,932573.6877159788,20,reached dual gap tolerance
67,cap61,70,16,1.7373065948486328,932615.75,932557.9769315372,19,reached dual gap tolerance
68,cap61,70,18,1.977022647857666,932615.75,932560.4666666667,24,reached dual gap tolerance
69,cap61,70,20,1.75905179977417,932615.75,932551.6996678833,22,reached dual gap tolerance
70,cap61,80,2,7.377066135406494,932615.75,926797.3802240189,201,max iterations
71,cap61,80,4,10.216307640075684,932615.75,931784.7822524989,201,max iterations
72,cap61,80,6,2.330376386642456,932615.75,932339.0526123258,19,reached subgradient tolerance
73,cap61,80,8,2.4093801975250244,932615.75,932566.6087994035,20,reached dual gap tolerance
74,cap61,80,10,2.11923885345459,932615.75,932610.8051557329,17,reached dual gap tolerance
75,cap61,80,12,2.174074411392212,932615.75,932561.2736307378,19,reached dual gap tolerance
76,cap61,80,14,2.4731602668762207,932615.75,932573.6877159788,20,reached dual gap tolerance
77,cap61,80,16,2.1841373443603516,932615.75,932557.9769315372,19,reached dual gap tolerance
78,cap61,80,18,2.2902936935424805,932615.75,932560.4666666667,24,reached dual gap tolerance
79,cap61,80,20,2.214146375656128,932615.75,932551.6996678833,22,reached dual gap tolerance
80,cap61,90,2,10.182338953018188,932615.75,926797.3802240189,201,max iterations
81,cap61,90,4,9.686779022216797,932615.75,931784.7822524989,201,max iterations
82,cap61,90,6,2.0722291469573975,932615.75,932339.0526123258,19,reached subgradient tolerance
83,cap61,90,8,2.113635301589966,932615.75,932566.6087994035,20,reached dual gap tolerance
84,cap61,90,10,2.049936532974243,932615.75,932610.8051557329,17,reached dual gap tolerance
85,cap61,90,12,2.2008473873138428,932615.75,932561.2736307378,19,reached dual gap tolerance
86,cap61,90,14,2.2980449199676514,932615.75,932573.6877159788,20,reached dual gap tolerance
87,cap61,90,16,2.363396167755127,932615.75,932557.9769315372,19,reached dual gap tolerance
88,cap61,90,18,2.378350257873535,932615.75,932560.4666666667,24,reached dual gap tolerance
89,cap61,90,20,2.587372303009033,932615.75,932551.6996678833,22,reached dual gap tolerance
90,cap61,100,2,9.877815961837769,932615.75,926797.3802240189,201,max iterations
91,cap61,100,4,10.159152746200562,932615.75,931784.7822524989,201,max iterations
92,cap61,100,6,2.1084542274475098,932615.75,932339.0526123258,19,reached subgradient tolerance
93,cap61,100,8,2.258375406265259,932615.75,932566.6087994035,20,reached dual gap tolerance
94,cap61,100,10,2.454833507537842,932615.75,932610.8051557329,17,reached dual gap tolerance
95,cap61,100,12,2.4037044048309326,932615.75,932561.2736307378,19,reached dual gap tolerance
96,cap61,100,14,2.4063196182250977,932615.75,932573.6877159788,20,reached dual gap tolerance
97,cap61,100,16,2.4668822288513184,932615.75,932557.9769315372,19,reached dual gap tolerance
98,cap61,100,18,2.6298515796661377,932615.75,932560.4666666667,24,reached dual gap tolerance
99,cap61,100,20,2.2942206859588623,932615.75,932551.6996678833,22,reached dual gap tolerance
100,cap62,10,2,0.3139169216156006,0.0,0.0,0,unclear if the intergrality property holds
101,cap62,10,4,0.29337024688720703,0.0,0.0,0,unclear if the intergrality property holds
102,cap62,10,6,0.28246212005615234,0.0,0.0,0,unclear if the intergrality property holds
103,cap62,10,8,0.2791721820831299,0.0,0.0,0,unclear if the intergrality property holds
104,cap62,10,10,0.42540621757507324,0.0,0.0,0,unclear if the intergrality property holds
105,cap62,10,12,0.27343273162841797,0.0,0.0,0,unclear if the intergrality property holds
106,cap62,10,14,0.28321218490600586,0.0,0.0,0,unclear if the intergrality property holds
107,cap62,10,16,0.3787980079650879,0.0,0.0,0,unclear if the intergrality property holds
108,cap62,10,18,0.2787315845489502,0.0,0.0,0,unclear if the intergrality property holds
109,cap62,10,20,0.2859313488006592,0.0,0.0,0,unclear if the intergrality property holds
110,cap62,20,2,0.43988537788391113,0.0,0.0,0,unclear if the intergrality property holds
111,cap62,20,4,0.48633670806884766,0.0,0.0,0,unclear if the intergrality property holds
112,cap62,20,6,0.5015368461608887,0.0,0.0,0,unclear if the intergrality property holds
113,cap62,20,8,0.4584224224090576,0.0,0.0,0,unclear if the intergrality property holds
114,cap62,20,10,0.4356498718261719,0.0,0.0,0,unclear if the intergrality property holds
115,cap62,20,12,0.41921472549438477,0.0,0.0,0,unclear if the intergrality property holds
116,cap62,20,14,0.41963863372802734,0.0,0.0,0,unclear if the intergrality property holds
117,cap62,20,16,0.41976404190063477,0.0,0.0,0,unclear if the intergrality property holds
118,cap62,20,18,0.4360933303833008,0.0,0.0,0,unclear if the intergrality property holds
119,cap62,20,20,0.4442758560180664,0.0,0.0,0,unclear if the intergrality property holds
120,cap62,30,2,7.404016733169556,977799.4,967349.281410771,201,max iterations
121,cap62,30,4,11.1725492477417,977799.4,976175.1063009623,201,max iterations
122,cap62,30,6,1.2844195365905762,977799.4,977104.4850630797,17,reached subgradient tolerance
123,cap62,30,8,2.1984126567840576,977799.4,977441.6001856888,26,reached subgradient tolerance
124,cap62,30,10,2.017014980316162,977799.4,977543.2140683462,24,reached subgradient tolerance
125,cap62,30,12,2.75795316696167,977799.4,977696.3519522491,35,reached subgradient tolerance
126,cap62,30,14,2.428145408630371,977799.4,977704.684815816,29,reached subgradient tolerance and dual gap tolerance
127,cap62,30,16,2.3764703273773193,977799.4,977731.8069450018,33,reached subgradient tolerance and dual gap tolerance
128,cap62,30,18,2.506950855255127,977799.4,977703.6217121813,37,reached subgradient tolerance and dual gap tolerance
129,cap62,30,20,2.084075689315796,977799.4,977465.9189976375,23,reached subgradient tolerance
130,cap62,40,2,7.360297918319702,982761.8375,951146.5114992562,201,max iterations
131,cap62,40,4,10.871544599533081,977799.4,956539.0965504375,201,max iterations
132,cap62,40,6,11.48692774772644,977799.4,972974.8855395088,201,max iterations
133,cap62,40,8,11.476151466369629,977799.4,976468.1258047604,201,max iterations
134,cap62,40,10,2.65960955619812,977799.4,977721.1237938041,36,reached dual gap tolerance
135,cap62,40,12,2.235358953475952,977799.4,977490.6137822521,37,reached subgradient tolerance
136,cap62,40,14,2.7952768802642822,977799.4,977573.64672658,43,reached subgradient tolerance
137,cap62,40,16,2.3532469272613525,977799.4,977417.2203856023,32,reached subgradient tolerance
138,cap62,40,18,1.964662790298462,977799.4,977564.1896411458,28,reached subgradient tolerance
139,cap62,40,20,2.3686702251434326,977799.4,977748.2724136482,36,reached dual gap tolerance
140,cap62,50,2,7.202427864074707,982761.8375,951146.5114992562,201,max iterations
141,cap62,50,4,11.001919507980347,977799.4,956539.0965504375,201,max iterations
142,cap62,50,6,11.556658029556274,977799.4,972974.8855395088,201,max iterations
143,cap62,50,8,11.210601806640625,977799.4,976468.1258047604,201,max iterations
144,cap62,50,10,2.228947877883911,977799.4,977721.1237938041,36,reached dual gap tolerance
145,cap62,50,12,3.067723035812378,977799.4,977490.6137822521,37,reached subgradient tolerance
146,cap62,50,14,2.971859931945801,977799.4,977573.64672658,43,reached subgradient tolerance
147,cap62,50,16,2.789001226425171,977799.4,977417.2203856023,32,reached subgradient tolerance
148,cap62,50,18,2.1410272121429443,977799.4,977564.1896411458,28,reached subgradient tolerance
149,cap62,50,20,2.5028433799743652,977799.4,977748.2724136482,36,reached dual gap tolerance
150,cap62,60,2,7.296944856643677,982761.8375,951146.5114992562,201,max iterations
151,cap62,60,4,10.861313581466675,977799.4,956539.0965504375,201,max iterations
152,cap62,60,6,11.589362621307373,977799.4,972974.8855395088,201,max iterations
153,cap62,60,8,9.838183879852295,977799.4,976468.1258047604,201,max iterations
154,cap62,60,10,2.667839527130127,977799.4,977721.1237938041,36,reached dual gap tolerance
155,cap62,60,12,2.6561691761016846,977799.4,977490.6137822521,37,reached subgradient tolerance
156,cap62,60,14,2.8370883464813232,977799.4,977573.64672658,43,reached subgradient tolerance
157,cap62,60,16,2.366240978240967,977799.4,977417.2203856023,32,reached subgradient tolerance
158,cap62,60,18,2.111443281173706,977799.4,977564.1896411458,28,reached subgradient tolerance
159,cap62,60,20,2.364847421646118,977799.4,977748.2724136482,36,reached dual gap tolerance
160,cap62,70,2,7.280729055404663,982761.8375,951146.5114992562,201,max iterations
161,cap62,70,4,8.584968090057373,977799.4,956539.0965504375,201,max iterations
162,cap62,70,6,9.384223461151123,977799.4,972974.8855395088,201,max iterations
163,cap62,70,8,9.785220861434937,977799.4,976468.1258047604,201,max iterations
164,cap62,70,10,2.7150981426239014,977799.4,977721.1237938041,36,reached dual gap tolerance
165,cap62,70,12,2.518312454223633,977799.4,977490.6137822521,37,reached subgradient tolerance
166,cap62,70,14,2.915144443511963,977799.4,977573.64672658,43,reached subgradient tolerance
167,cap62,70,16,2.578033924102783,977799.4,977417.2203856023,32,reached subgradient tolerance
168,cap62,70,18,2.3619871139526367,977799.4,977564.1896411458,28,reached subgradient tolerance
169,cap62,70,20,2.752603769302368,977799.4,977748.2724136482,36,reached dual gap tolerance
170,cap62,80,2,7.608428478240967,982761.8375,951146.5114992562,201,max iterations
171,cap62,80,4,8.80699348449707,977799.4,956539.0965504375,201,max iterations
172,cap62,80,6,9.660115242004395,977799.4,972974.8855395088,201,max iterations
173,cap62,80,8,9.917228698730469,977799.4,976468.1258047604,201,max iterations
174,cap62,80,10,2.805187225341797,977799.4,977721.1237938041,36,reached dual gap tolerance
175,cap62,80,12,3.099052667617798,977799.4,977490.6137822521,37,reached subgradient tolerance
176,cap62,80,14,3.4469518661499023,977799.4,977573.64672658,43,reached subgradient tolerance
177,cap62,80,16,2.587491035461426,977799.4,977417.2203856023,32,reached subgradient tolerance
178,cap62,80,18,2.514698028564453,977799.4,977564.1896411458,28,reached subgradient tolerance
179,cap62,80,20,2.7673611640930176,977799.4,977748.2724136482,36,reached dual gap tolerance
180,cap62,90,2,7.963756084442139,982761.8375,951146.5114992562,201,max iterations
181,cap62,90,4,10.412362575531006,977799.4,956539.0965504375,201,max iterations
182,cap62,90,6,10.272348880767822,977799.4,972974.8855395088,201,max iterations
183,cap62,90,8,10.001132249832153,977799.4,976468.1258047604,201,max iterations
184,cap62,90,10,2.9346139430999756,977799.4,977721.1237938041,36,reached dual gap tolerance
185,cap62,90,12,3.0631215572357178,977799.4,977490.6137822521,37,reached subgradient tolerance
186,cap62,90,14,3.3004050254821777,977799.4,977573.64672658,43,reached subgradient tolerance
187,cap62,90,16,2.5184175968170166,977799.4,977417.2203856023,32,reached subgradient tolerance
188,cap62,90,18,2.776109218597412,977799.4,977564.1896411458,28,reached subgradient tolerance
189,cap62,90,20,3.0068910121917725,977799.4,977748.2724136482,36,reached dual gap tolerance
190,cap62,100,2,7.8109450340271,982761.8375,951146.5114992562,201,max iterations
191,cap62,100,4,8.905148267745972,977799.4,956539.0965504375,201,max iterations
192,cap62,100,6,10.058529376983643,977799.4,972974.8855395088,201,max iterations
193,cap62,100,8,9.66743516921997,977799.4,976468.1258047604,201,max iterations
194,cap62,100,10,3.1720240116119385,977799.4,977721.1237938041,36,reached dual gap tolerance
195,cap62,100,12,3.0138235092163086,977799.4,977490.6137822521,37,reached subgradient tolerance
196,cap62,100,14,3.2494070529937744,977799.4,977573.64672658,43,reached subgradient tolerance
197,cap62,100,16,2.8526432514190674,977799.4,977417.2203856023,32,reached subgradient tolerance
198,cap62,100,18,2.9094316959381104,977799.4,977564.1896411458,28,reached subgradient tolerance
199,cap62,100,20,3.0739023685455322,977799.4,977748.2724136482,36,reached dual gap tolerance
200,cap71,10,2,0.28258728981018066,0.0,0.0,0,unclear if the intergrality property holds
201,cap71,10,4,0.2735745906829834,0.0,0.0,0,unclear if the intergrality property holds
202,cap71,10,6,0.2655336856842041,0.0,0.0,0,unclear if the intergrality property holds
203,cap71,10,8,0.3055765628814697,0.0,0.0,0,unclear if the intergrality property holds
204,cap71,10,10,0.33638978004455566,0.0,0.0,0,unclear if the intergrality property holds
205,cap71,10,12,0.31158924102783203,0.0,0.0,0,unclear if the intergrality property holds
206,cap71,10,14,0.2713298797607422,0.0,0.0,0,unclear if the intergrality property holds
207,cap71,10,16,0.2788851261138916,0.0,0.0,0,unclear if the intergrality property holds
208,cap71,10,18,0.275193452835083,0.0,0.0,0,unclear if the intergrality property holds
209,cap71,10,20,0.2628059387207031,0.0,0.0,0,unclear if the intergrality property holds
210,cap71,20,2,0.4107544422149658,0.0,0.0,0,unclear if the intergrality property holds
211,cap71,20,4,0.41388916969299316,0.0,0.0,0,unclear if the intergrality property holds
212,cap71,20,6,0.43953728675842285,0.0,0.0,0,unclear if the intergrality property holds
213,cap71,20,8,0.42229270935058594,0.0,0.0,0,unclear if the intergrality property holds
214,cap71,20,10,0.4133286476135254,0.0,0.0,0,unclear if the intergrality property holds
215,cap71,20,12,0.42704033851623535,0.0,0.0,0,unclear if the intergrality property holds
216,cap71,20,14,0.4290444850921631,0.0,0.0,0,unclear if the intergrality property holds
217,cap71,20,16,0.4015040397644043,0.0,0.0,0,unclear if the intergrality property holds
218,cap71,20,18,0.4081571102142334,0.0,0.0,0,unclear if the intergrality property holds
219,cap71,20,20,0.41434526443481445,0.0,0.0,0,unclear if the intergrality property holds
220,cap71,30,2,5.972792625427246,932615.75,923310.7241216039,201,max iterations
221,cap71,30,4,5.89272141456604,932615.75,930727.9650598641,201,max iterations
222,cap71,30,6,1.1351377964019775,932615.75,932530.2136563497,21,reached dual gap tolerance
223,cap71,30,8,1.3036391735076904,932615.75,932529.4157170538,25,reached dual gap tolerance
224,cap71,30,10,1.1355571746826172,932615.75,932559.7840065479,20,reached dual gap tolerance
225,cap71,30,12,1.4137988090515137,932615.75,932552.7172096914,30,reached dual gap tolerance
226,cap71,30,14,1.2973005771636963,932615.75,932577.915558426,25,reached dual gap tolerance
227,cap71,30,16,1.5568294525146484,932615.75,932529.6002185072,31,reached dual gap tolerance
228,cap71,30,18,1.329467535018921,932615.75,932552.2645503693,27,reached dual gap tolerance
229,cap71,30,20,1.2099180221557617,932615.75,932592.059749472,23,reached dual gap tolerance
230,cap71,40,2,6.234179258346558,932615.75,924351.9842280402,201,max iterations
231,cap71,40,4,6.211548328399658,932615.75,931210.0953820884,201,max iterations
232,cap71,40,6,1.262321949005127,932615.75,932522.6121621907,20,reached dual gap tolerance
233,cap71,40,8,6.28873610496521,932615.75,932451.343490243,201,max iterations
234,cap71,40,10,1.2552998065948486,932615.75,932542.9114366533,20,reached dual gap tolerance
235,cap71,40,12,1.3005261421203613,932615.75,932607.0404641854,22,reached dual gap tolerance
236,cap71,40,14,1.2829604148864746,932615.75,932542.4696051031,21,reached dual gap tolerance
237,cap71,40,16,1.357527732849121,932615.75,932557.4649298453,23,reached dual gap tolerance
238,cap71,40,18,1.5088913440704346,932615.75,932615.75,29,reached subgradient tolerance and dual gap tolerance
239,cap71,40,20,1.4868574142456055,932615.75,932531.3526258357,28,reached dual gap tolerance
240,cap71,50,2,9.14854121208191,932615.75,926365.1833865156,201,max iterations
241,cap71,50,4,11.120936393737793,932615.75,931362.122854035,201,max iterations
242,cap71,50,6,1.73225998878479,932615.75,932566.5489944521,16,reached dual gap tolerance
243,cap71,50,8,1.7941687107086182,932615.75,932536.3260970731,15,reached dual gap tolerance
244,cap71,50,10,2.090989589691162,932615.75,932585.84375,19,reached dual gap tolerance
245,cap71,50,12,1.9692625999450684,932615.75,932597.3,16,reached dual gap tolerance
246,cap71,50,14,2.0094125270843506,932615.75,932535.368771029,17,reached dual gap tolerance
247,cap71,50,16,2.0610268115997314,932615.75,932556.0218893973,19,reached dual gap tolerance
248,cap71,50,18,2.08939528465271,932615.75,932537.6572818973,19,reached dual gap tolerance
249,cap71,50,20,2.062535285949707,932615.75,932539.706085793,19,reached dual gap tolerance
250,cap71,60,2,10.818485736846924,932615.75,926365.1833865156,201,max iterations
251,cap71,60,4,11.502833366394043,932615.75,931362.122854035,201,max iterations
252,cap71,60,6,1.9604933261871338,932615.75,932566.5489944521,16,reached dual gap tolerance
253,cap71,60,8,1.905740737915039,932615.75,932536.3260970731,15,reached dual gap tolerance
254,cap71,60,10,2.1563735008239746,932615.75,932585.84375,19,reached dual gap tolerance
255,cap71,60,12,1.939182996749878,932615.75,932597.3,16,reached dual gap tolerance
256,cap71,60,14,2.016465663909912,932615.75,932535.368771029,17,reached dual gap tolerance
257,cap71,60,16,2.1106553077697754,932615.75,932556.0218893973,19,reached dual gap tolerance
258,cap71,60,18,2.079163074493408,932615.75,932537.6572818973,19,reached dual gap tolerance
259,cap71,60,20,2.1038174629211426,932615.75,932539.706085793,19,reached dual gap tolerance
260,cap71,70,2,10.708426713943481,932615.75,926365.1833865156,201,max iterations
261,cap71,70,4,11.568296909332275,932615.75,931362.122854035,201,max iterations
262,cap71,70,6,2.073655366897583,932615.75,932566.5489944521,16,reached dual gap tolerance
263,cap71,70,8,1.9396355152130127,932615.75,932536.3260970731,15,reached dual gap tolerance
264,cap71,70,10,2.183516025543213,932615.75,932585.84375,19,reached dual gap tolerance
265,cap71,70,12,2.013867139816284,932615.75,932597.3,16,reached dual gap tolerance
266,cap71,70,14,2.095201015472412,932615.75,932535.368771029,17,reached dual gap tolerance
267,cap71,70,16,2.1071932315826416,932615.75,932556.0218893973,19,reached dual gap tolerance
268,cap71,70,18,2.0711536407470703,932615.75,932537.6572818973,19,reached dual gap tolerance
269,cap71,70,20,2.1939778327941895,932615.75,932539.706085793,19,reached dual gap tolerance
